,Target,RA,Dec,V mag,J mag,H mag,K mag
17,30037565,04:54:10.06,-70:22:44.79,10.048,9.126,8.85,8.786
18,30329585,19:16:57.29,31:19:24.87,10.645,9.61,9.396,9.314
19,31553893,19:15:38.83,-31:47:26.93,10.09,8.706,8.398,8.312000000000001
20,31858843,19:17:55.01,-32:51:36.45,11.03,9.799,9.457,9.362001
21,32497972,05:36:26.24,-24:14:40,13.175,10.334000000000001,9.687999999999999,9.508
22,33091633,06:59:30.22,-04:48:43.81,10.562999999999999,9.692,9.553001,9.44
23,33690636,06:12:29.35,-16:47:31.35,12.088,10.003,9.443,9.295
24,33878688,04:24:53.27,-73:20:00.66,12.408,10.414000000000001,9.954001,9.855
25,34077285,06:16:39.47,-13:59:14.41,10.104,8.463,7.997000000000001,7.954
26,37084932,06:32:29.71,-03:32:41.43,9.549,9.365,9.329001,9.304
27,41330864,20:06:50.51,38:25:51.68,11.017999999999999,9.822000000000001,9.577,9.517000000000001
28,42755801,06:27:10.54,-04:46:48.36,9.113999999999999,8.932,8.851,8.815
29,43064903,20:10:40.59,40:40:07.06,15.48,10.795,10.216000000000001,9.941
30,44792534,04:07:45.85,-25:12:31.69,10.343,9.18,8.891,8.779
31,44797824,04:09:49.04,-26:01:19.53,10.559000000000001,9.165,8.719,8.604
32,47384844,10:51:51.58,-05:47:19.35,9.19,8.17,7.917000000000001,7.834
33,48188920,18:49:40.99,48:05:56.19,10.074,9.092,8.916,8.877
34,50309953,02:00:47.64,-77:36:37.35,10.402000000000001,9.187999999999999,8.791,8.661
35,50312495,02:04:42.94,-73:07:36.33,10.470999999999998,9.263,8.916,8.874
36,50365310,07:29:25.85,-12:41:45.46,9.602,9.443,9.503,9.441
37,52548453,06:43:42.17,-30:29:31.08,10.727,9.707,9.474,9.417
38,54044474,10:39:33.05,-32:30:42.77,9.964,9.252,9.123,9.052
39,54390047,07:53:16.69,-14:13:07.76,9.828,9.506,9.474,9.418
40,64553698,22:33:48.71,57:33:48.74,10.645,9.64,9.397,9.353
41,65212867,07:31:00.57,-04:27:48.09,9.374,8.426,8.257,8.193
42,66445643,22:45:32.71,48:09:41.6,8.68,8.488,8.531,8.51
43,66561343,05:46:57.17,-11:14:07.22,11.43,10.455,10.187999999999999,10.106
44,66783360,22:47:53.02,49:55:05.06,10.591,9.722000000000001,9.544,9.48
45,66818296,15:59:50.94,-28:03:42.46,11.588,10.509,10.319,10.224
46,67772767,04:15:08.84,-07:18:56.69,11.345999999999998,10.401,10.197000000000001,10.119
47,69068526,19:26:49.85,17:48:31.45,10.922,9.734,9.551,9.557
48,69679391,19:38:38.74,31:13:09.12,7.59,7.4239999999999995,7.446000000000001,7.415
49,69747919,22:26:18.27,-18:00:41.99,8.24,7.202000000000001,6.974,6.8870000000000005
50,69997672,19:39:17.78,31:57:28.93,9.56,8.556000000000001,8.361,8.311
51,73038411,08:00:48.99,-02:00:39.01,10.585,9.892000000000001,9.649,9.593
52,79748331,19:44:00.94,-47:33:43.31,10.937999999999999,9.097000000000001,8.628,8.467
53,80166433,19:53:09.05,-46:22:11.97,8.181000000000001,7.837999999999999,7.801,7.771
54,83210867,19:49:50.26,34:49:46.8,10.527000000000001,9.357999999999999,9.066,8.998
55,88684250,08:07:39.25,-05:46:12.28,10.195,9.942,9.927,9.886000000000001
56,88863718,08:10:19.31,-05:30:49.87,9.769,9.115,8.978,8.878
57,89643259,20:05:38.61,33:02:57.14,10.568,10.036,9.937000000000001,9.892999999999999
58,89759617,20:06:15.52,35:35:18.22,10.645999999999999,10.134,10.091000000000001,10.061
59,90448944,08:33:12.56,-52:42:51.13,10.017000000000001,8.97,8.707,8.591000000000001
60,90504905,19:22:17.34,26:19:10.18,16.27,12.174000000000001,11.565999999999999,11.328
61,90544017,08:33:49.11,-49:56:25.25,8.812999999999999,8.493,8.472000000000001,8.45
62,91576611,18:56:37.91,-29:23:54.08,9.113999999999999,8.4,8.316,8.232999999999999
63,92013169,05:56:39.66,14:47:08.07,10.068999999999999,9.298,9.156,9.072000000000001
64,92677094,19:33:04.4,15:44:10.09,11.079,9.82,9.592,9.517000000000001
65,92783821,20:12:04.16,35:31:28.66,10.527000000000001,9.81,9.765,9.698
66,92880568,05:32:51.8,-19:34:30.26,11.434000000000001,10.379000000000001,10.106,10.031
67,93594834,07:37:40.99,-07:20:12.26,10.925999999999998,9.602,9.251,9.158999999999999
68,93963408,07:40:11.12,-09:05:03.37,10.09,9.957,9.994,9.96
69,99869022,11:07:31.36,61:21:09.26,11.093,9.83,9.542,9.466000000000001
70,100921768,03:37:14.09,-44:28:19.22,8.55,7.691,7.546,7.426
71,101230735,19:57:09.84,-48:56:04.11,10.342,9.102,8.789,8.735
72,101929303,19:57:05.73,35:59:18.09,10.568,10.001,9.934,9.862001
73,102283403,05:56:37.1,10:33:06.33,9.48,8.684,8.472000000000001,8.408999999999999
74,103633434,10:08:52.38,69:16:35.83,11.495,8.711,8.074,7.893
75,108835813,07:30:28.01,-26:04:50.46,10.054,10.007,10.033,9.996
76,110428269,19:25:51.14,25:11:21.97,8.98,8.679,8.699,8.658999999999999
77,113553629,07:33:41.77,-30:59:45.79,10.602,9.684,9.496,9.422
78,114018671,07:35:56.34,-32:50:31.2,8.94,7.593999999999999,7.247000000000001,7.109
79,116483514,15:31:47.05,47:03:19.98,10.51,7.997999999999999,7.372000000000001,7.25
80,116483734,15:32:15.8,47:51:38.69,12.343,9.908999999999999,9.277999999999999,9.152000000000001
81,119700084,22:13:00.76,37:37:39.27,10.849,9.415,9.059,8.96
82,120247528,18:40:44.2,-58:27:33.8,12.219000000000001,10.912,10.562000000000001,10.526
83,120269103,06:46:46.53,-06:08:41.2,8.34,8.097999999999999,8.079001,8.035
84,120602501,22:30:44.84,40:00:13.55,9.112001,7.859,7.55,7.485
85,120757718,19:04:09.81,36:37:57.13,11.424000000000001,10.294,9.887,9.818999999999999
86,120960812,19:06:33.21,39:29:16.45,10.769,9.764,9.532,9.493
87,122220263,19:20:05.03,36:38:15.99,9.546,8.533999999999999,8.307,8.275
88,123846039,06:53:28.57,-06:30:28.21,9.957,8.749,8.437000000000001,8.37
89,123958679,06:54:42.86,-07:07:52.74,11.924000000000001,11.237,11.204,11.171
90,124543547,06:57:55.37,-09:55:29.46,10.827,9.829001,9.503,9.432
91,125442121,23:26:19.13,38:33:10.58,11.284,10.575,10.436,10.398
92,127476180,07:48:27.17,-28:12:17.38,10.605,9.869,9.672,9.596
93,128501004,22:36:08.02,37:50:27.75,10.298,9.146,8.824,8.751
94,128790976,20:00:51.1,-43:58:57.1,7.66,6.794,6.629,6.532
95,129319156,15:15:22.33,-52:53:09.56,10.662,10.133,10.106,10.056000000000001
96,129539786,22:55:48.87,39:38:42.42,9.713,8.732000000000001,8.496,8.465
97,136274063,15:21:59.72,-53:49:10.56,10.286,9.531,9.382,9.363999999999999
98,136971594,21:11:51.87,43:35:34.26,9.783999999999999,8.445,8.15,8.081
99,137284119,21:12:56.44,46:16:05.13,9.35,8.867,8.799,8.777000000000001
100,138361973,19:35:03.6,37:32:18.92,10.27,9.232999999999999,8.959,8.902000000000001
101,138588540,11:45:31.34,65:32:28.73,8.78,7.352,6.979,6.896
102,138968089,19:40:24.26,40:59:12.2,11.899000000000001,11.071,10.722999999999999,10.655
103,140760434,04:56:31.29,-74:55:13.2,11.321,10.152000000000001,9.898,9.783999999999999
104,140830390,05:02:30.55,-72:54:50.39,12.388,10.98,10.632,10.600999999999999
105,141527965,05:50:51.56,-75:41:18.83,12.75,10.436,9.811,9.655
106,142276270,12:48:44.38,64:51:18.99,9.533999999999999,8.363,8.088,8.033999999999999
107,142394656,13:13:33.26,62:18:19.37,10.92,9.4,9.033999999999999,8.911
108,142918609,07:57:23.99,-19:30:57.65,10.097000000000001,9.484,9.401,9.354
109,143257766,19:33:33.43,-45:53:33.6,10.562000000000001,10.049,9.958,9.929
110,143994283,07:57:12.18,-42:59:56.94,10.898,10.035,9.851,9.751
111,146172354,10:31:28.11,-42:14:25.61,10.972999999999999,9.687000000000001,9.374,9.291
112,146434840,05:01:26.6,-22:22:55.69,9.987001,8.95,8.673,8.64
113,146438872,05:02:07.62,-22:42:42.71,10.952,9.954001,9.725,9.669
114,146467675,05:04:19.64,-20:43:52.83,10.198,9.158,8.912,8.85
115,146520535,05:06:35.91,-20:14:44.21,11.982000000000001,10.231,9.747,9.639
116,146589986,10:36:53.16,-42:32:29.9,9.762,9.372,9.395000999999999,9.366
117,147576037,09:37:21.93,68:27:31.34,10.167,9.025,8.738999999999999,8.709
118,147950620,11:11:17.16,69:57:53.19,11.302,9.791,9.42,9.34
119,148782377,14:36:08.89,42:22:42.45,8.86,7.909,7.739,7.71
120,148914726,12:28:13.42,67:14:24.15,10.879000000000001,9.317,8.789,8.678001
121,149601557,05:49:07.82,-60:29:54.4,10.508,9.476,9.269,9.183
122,150167117,06:13:39.26,-62:13:11,11.284,10.558,10.235,10.193
123,150428703,06:28:39.91,-64:35:47.16,12.401,11.109000000000002,10.770999999999999,10.677
124,150430484,06:28:34.56,-61:09:01.17,12.870999999999999,11.142999999999999,10.619000000000002,10.539000000000001
125,153949511,11:30:59.47,66:47:47.51,10.366,9.14,8.783999999999999,8.725
126,153951307,13:25:31.76,68:50:09.84,12.796,10.039,9.347999999999999,9.184
127,153976959,13:34:09.11,67:37:16.43,10.630999999999998,9.229,8.776,8.714
128,154089169,13:56:52.12,68:37:05.56,10.964,9.467,9.031,8.964
129,154383539,14:22:24.52,55:20:03.33,12.005999999999998,10.29,9.821,9.719
130,154716798,10:32:02.71,84:01:49.36,11.628,9.987001,9.556000000000001,9.49
131,154840461,12:10:45.97,85:42:18.28,8.773,7.965,7.797999999999999,7.7379999999999995
132,154872375,12:53:35.13,85:07:46.18,9.54,8.458,8.265,8.192
133,155005217,23:00:58.52,42:32:57.54,10.593,10.177,10.185,10.175
134,155114483,23:02:59.63,44:33:53.45,9.389,8.985,8.975,8.919
135,156115721,08:17:26.22,-27:16:24.68,9.9,8.322000000000001,8.023,8.011000000000001
136,158002130,14:18:13.39,82:11:37.55,11.017000000000001,9.237001,8.716000000000001,8.594
137,158025009,14:27:41.64,41:57:10.75,9.91,8.266,7.815,7.707999999999999
138,158276040,19:06:12.01,44:04:50.88,10.935,9.977,9.758,9.702
139,158561566,19:10:50.12,47:19:58.98,12.003,11.202,11.068,10.988
140,159107668,19:18:57.54,44:38:50.45,11.713,10.542,10.257,10.213
141,159510109,16:30:08.33,80:18:27.96,9.329001,8.288,8.017999999999999,7.935
142,160222069,01:52:18.74,-43:02:51.41,10.981,10.11,9.788,9.757
143,160268701,12:10:09.28,77:21:08.15,9.077,8.119,7.874,7.829
144,160708862,15:09:04.88,-42:42:17.88,9.946,9.775,9.735,9.703
145,161032923,18:25:28.4,-52:12:52.46,15.349,11.044,10.467,10.17
146,162130054,22:04:28.25,31:01:07.56,10.357000000000001,9.537,9.355,9.29
147,163539739,21:21:54.83,35:38:55.05,13.502,10.600999999999999,9.939,9.735
148,164150539,22:23:00.86,30:34:21.81,10.843,9.648,9.312000000000001,9.236
149,164173105,22:23:18.07,35:02:05.71,8.795,8.138,8.043,7.9910000000000005
150,165523947,21:07:15.33,40:10:01.82,10.697000000000001,9.696,9.621,9.533999999999999
151,167098530,21:14:30.51,40:01:01.26,10.104,8.579001,8.204001,8.107000000000001
152,167714792,05:21:49.28,-36:40:25.65,11.513,10.697000000000001,10.554,10.482999999999999
153,174599051,07:38:47.76,-39:08:07.87,11.384,9.735,9.276,9.199
154,175310067,07:44:26.59,-36:05:53.83,11.052999999999999,10.179,10.019,9.964
155,175532955,03:03:37.72,-39:55:50.79,12.489,10.436,9.846,9.716000000000001
156,176899385,23:39:05.78,42:27:57.55,10.469000000000001,9.558,9.44,9.312999999999999
157,177115354,06:55:01.16,-69:52:01.67,12.118,10.884,10.517999999999999,10.472999999999999
158,177126182,07:05:37.22,-11:58:47.48,10.581,10.031,9.998,9.937999999999999
159,177162886,06:57:58.19,-71:31:23.18,12.245999999999999,10.927999999999999,10.599,10.51
160,177722855,07:09:41.15,-11:19:43.96,11.168,9.828,9.531,9.436
161,178367144,08:13:34.14,-01:58:58.03,10.655,10.113999999999999,9.855,9.812000000000001
162,179155220,07:16:25.66,-08:19:47.04,11.468,9.92,9.532,9.456
163,179159972,07:16:13.51,-09:53:36.5,11.099,10.046,9.752,9.712
164,182943944,08:18:54.34,-37:46:59.7,11.200999999999999,10.248,10.046,10.013
165,185405474,20:06:52.24,45:29:57.22,10.262,9.463,9.294,9.261000000000001
166,186000935,20:12:17.51,44:29:45.16,10.280999999999999,9.226,8.916,8.872
167,189013222,05:16:24.44,-15:30:45.67,10.52,9.543,9.169,9.056000000000001
168,190430205,21:39:41.4,46:13:12.78,10.12,9.501,9.504,9.455
169,190442486,21:39:44.53,41:57:02.86,10.57,10.106,9.986,9.923
170,190743990,21:43:08.91,45:38:48.5,10.776,9.687000000000001,9.419,9.355
171,193413306,14:48:24.27,-56:01:33.35,9.71,8.861,8.724,8.642999999999999
172,198008005,04:00:47.96,-54:35:34.5,11.183,10.057,9.79,9.722000000000001
173,198186769,16:23:16.32,62:55:30.44,11.515999999999998,10.345,10.113999999999999,10.083
174,198212955,16:34:12.79,60:11:45.34,12.777000000000001,10.53,9.902999999999999,9.772
175,198213332,16:33:44.05,61:43:06,9.96,8.631,8.23,8.17
176,198241702,16:38:47.19,64:33:33.05,11.618,10.302999999999999,9.952,9.89
177,198356533,17:04:33.3,56:50:33.18,9.173,8.177,7.864,7.817
178,198390247,17:12:53.58,57:11:52,11.113,9.275,8.766,8.686
179,199444169,22:19:31.88,42:33:37.13,11.110999999999999,9.251,8.705,8.577
180,199688472,16:52:33.68,57:58:26.94,10.39,9.197000000000001,8.86,8.757
181,200807066,03:32:42.96,-51:47:18.71,9.47,8.35,8.073,8.045
182,201604954,19:00:23.16,-54:53:36.03,12.62,11.286,10.933,10.877
183,202504234,15:21:14.42,63:33:55.03,11.647,10.282,10.004,9.929
184,202563254,20:16:08.24,31:55:32.47,9.009,8.61,8.579001,8.539
185,203189770,20:19:12.01,32:34:51.76,10.484000000000002,10.149,10.121,10.09
186,207237016,03:19:15.95,-59:24:00.39,11.526,10.7,10.431,10.345
187,207277638,07:22:01.57,10:14:19.09,10.242,9.882,9.751,9.745
188,210873792,16:23:37.23,-31:22:24.87,13.66,10.817,10.191,10.059
189,214361331,17:24:15.08,-50:23:09.78,10.258,9.161,8.947000000000001,8.833
190,216935214,17:17:58.99,-45:53:00.8,9.441,8.395000999999999,8.197000000000001,8.109
191,219015370,14:52:22.23,70:28:35.61,11.314,10.337,10.012,9.964
192,219205407,06:11:20.14,-51:27:59.84,11.687999999999999,10.059,9.6,9.496
193,219229644,04:13:16.63,-50:56:39.34,12.538,9.554,8.838,8.656
194,219344917,04:58:57.03,-50:37:38.69,10.569,8.954001,8.488,8.38
195,219380235,05:07:02.83,-51:46:01.04,11.645999999999999,10.139,9.834,9.713
196,219698776,09:02:55.83,71:38:11.1,13.427,9.731,9.093,8.878
197,219850915,17:05:07.09,69:31:08.73,11.929,10.075,9.53,9.422
198,219852584,17:06:41.33,67:52:17.41,11.302999999999999,10.341,10.123,10.08
199,219852882,17:06:29.44,68:50:35.89,11.693,9.908999999999999,9.459,9.383
200,219854185,17:07:04.95,70:14:18.53,11.37,10.15,9.837,9.742
201,220459826,04:59:28.36,-55:55:44.62,12.714,10.972000000000001,10.488,10.379000000000001
202,220475245,05:01:24.16,-56:08:29.1,13.6,11.835999999999999,11.368,11.259
203,224297258,12:20:15.09,56:12:05.07,10.714,9.334,8.968,8.887
204,224600500,16:59:50.06,58:27:45.48,6.87993,6.5729999999999995,6.564,6.526
205,229384040,06:34:23.46,08:24:49.05,9.738,8.607000000000001,8.34,8.315
206,229510866,19:48:51.8,64:21:15.66,10.582,9.547,9.327,9.22
207,229536616,13:03:17.07,67:49:24.37,11.019,10.132,9.892999999999999,9.803001
208,229650439,18:43:41.71,74:56:16.2,10.957,9.584,9.191,9.09
209,229747848,18:41:18.4,70:17:24.19,11.168,10.011000000000001,9.683,9.616
210,229770036,18:48:41.61,70:50:24.69,11.579,9.667,9.117,8.978
211,229781583,18:54:08.53,69:38:00.72,14.37,10.863,10.222000000000001,10.013
212,230017324,19:25:51.68,61:46:34.15,11.5833,9.682,9.181000000000001,9.107000000000001
213,230017325,19:25:52.59,61:46:33.85,11.036,9.783,9.501,9.454001
214,230088370,16:29:25.6,71:30:21.14,10.591,9.761000000000001,9.565,9.521
215,230127302,16:44:27.81,70:25:47.97,11.632,10.294,10.003,9.907
216,231728511,05:25:46.41,-51:21:25.31,13.805,10.052999999999999,9.458,9.219
217,231736113,05:28:30.71,-48:24:32.64,11.952,10.929,10.787,10.675
218,232025086,06:24:16.64,-46:56:15.43,9.216000000000001,8.304,8.107999999999999,8.017999999999999
219,232540264,15:11:28.29,71:50:28.67,9.08,7.871,7.546,7.502000000000001
220,232612416,17:16:05.66,63:06:20.19,11.806,10.365,9.939,9.87
221,232967440,13:10:43.94,70:46:04.84,11.038,9.564,9.228,9.134
222,232967666,13:12:36.57,71:37:05.3,10.947000000000001,9.809,9.514,9.456
223,232971294,13:17:46.23,71:43:15.78,10.294,9.156,8.93,8.872
224,232976128,13:22:14.78,66:18:30.72,11.089,9.536,9.204001,9.126
225,232982558,16:07:03.34,67:52:39.51,10.55,9.394,9.126,9.053001
226,233059608,17:59:13.77,64:08:33.52,7.31,6.48,6.3229999999999995,6.315
227,233087860,18:08:49.08,60:40:43.62,10.988,8.981,8.439,8.317
228,233120979,18:14:07.02,62:51:29.68,11.513,9.925,9.629,9.54
229,233390838,20:06:14.22,59:29:26.77,10.011000000000001,9.134,8.912,8.863
230,233681149,17:21:27.55,65:00:44.21,11.297,10.257,9.957,9.892000000000001
231,233684822,17:23:36.69,64:51:44.51,10.668,9.269,8.992,8.89
232,233951353,20:21:39.1,58:08:26.98,10.041,8.899,8.597999999999999,8.544
233,233953967,20:21:34.84,56:27:45.56,11.027999999999999,9.792,9.567,9.475
234,235683377,19:09:10.1,74:10:27.39,15.39,10.925,10.332,10.089
235,236445129,20:57:04.45,31:39:39.67,11.717,10.927999999999999,10.692,10.642000000000001
236,236714379,15:56:48.35,65:53:19.82,11.645999999999999,10.042,9.668,9.558
237,237104103,16:05:17.5,70:11:24.14,11.889000000000001,10.385,10.105,10.012
238,237185205,18:54:06.41,37:43:12.05,10.218,9.34,9.171,9.113
239,237200747,19:32:07.8,74:53:27.86,12.255999999999998,10.633,10.22,10.122
240,237222864,19:44:58.71,74:03:46.29,9.92,8.386000000000001,8.008,7.922999999999999
241,237232044,19:49:35.68,76:08:21.04,10.675,9.178001,8.775,8.674
242,237920046,03:46:56.79,-63:20:12.76,13.995999999999999,10.853,10.199,9.951
243,238197638,03:49:57.37,-72:47:37.43,12.017000000000001,11.213,10.994000000000002,10.921
244,238374636,08:03:21.05,-51:20:44.25,10.419,8.961,8.587,8.477
245,238597883,08:08:42.77,-48:48:10.12,9.266,8.921,8.918,8.853
246,238898571,06:14:55.06,-49:45:21.91,10.52,9.325,9.033,8.92
247,240450679,21:34:06.57,46:55:54.39,10.129,9.868,9.862001,9.834
248,245947683,04:41:30.02,14:48:55.92,11.117,9.45,9.132,9.064
249,248092710,12:53:02.53,-44:05:57.7,10.16,9.118,8.888,8.821
250,249067445,05:17:43.78,-00:22:12.44,9.04,8.797,8.82,8.763
251,249812036,22:39:08.53,49:25:35.62,9.824,9.335,9.283,9.23
252,250484865,06:16:49.36,-02:55:44.9,9.349,8.262,8.009,7.9510000000000005
253,252490659,22:57:26.35,53:08:27.01,11.003,9.823,9.589,9.520000999999999
254,253728991,18:48:33.7,-40:06:42.37,12.093,10.915,10.632,10.556
255,253990973,18:58:45.34,-41:14:32.94,10.366,9.125,8.767999999999999,8.703
256,254113311,19:05:30.24,-41:26:15.5,11.595,9.055,8.493,8.351
257,255704097,06:36:27.63,-50:17:50.64,10.779000000000002,10.314,10.202,10.179
258,256783784,21:57:36.43,36:19:17.05,10.061,8.811,8.461,8.437999999999999
259,256886630,21:57:32.42,41:26:58.23,8.33,8.105,8.099,8.051
260,258514800,20:21:53.98,70:56:37.34,10.936,9.465,9.087,9.061
261,258777137,19:06:59.31,71:42:44.56,10.347999999999999,8.74,8.388,8.336
262,258801269,19:08:06.02,66:17:26.51,11.55,10.365,10.102,10.044
263,259126549,19:25:38.84,69:06:46.73,11.534,10.402999999999999,10.212,10.135
264,259129875,19:27:31.26,68:00:52.9,10.798,10.216000000000001,10.123,10.055
265,259172391,19:31:04.26,71:29:50.49,10.931,10.057,9.818,9.753
266,259353953,07:35:50.6,-15:29:58.04,10.219,9.716000000000001,9.607999999999999,9.567
267,259389219,04:35:12.91,-51:23:47.62,11.787,10.630999999999998,10.347000000000001,10.248
268,259863352,02:41:27.83,-71:27:45.9,7.76,6.484,6.144,6.064
269,260128333,06:08:31.94,-59:32:27.55,11.722000000000001,10.95,10.695,10.635
270,260130483,06:09:13.28,-55:24:13.51,11.328,9.982000000000001,9.626,9.542
271,260417932,06:23:45.83,-54:34:40.89,12.245,9.772,9.162,9.048
272,260476837,06:24:59.57,-59:48:16.47,13.687000000000001,11.825,11.380999999999998,11.232000000000001
273,260647166,12:26:17.78,-51:21:46.99,9.25,8.046,7.702999999999999,7.6370000000000005
274,261108236,05:33:06.19,-80:48:55.72,13.217,10.715,10.106,9.941
275,261257684,05:57:29.11,-83:07:47.02,12.588,9.607000000000001,8.941,8.766
276,261258875,05:58:55.38,-79:44:36.15,9.736,8.798,8.579001,8.51
277,261369656,19:30:25.16,-46:16:41.07,10.937000000000001,10.006,9.777000000000001,9.703
278,261867566,15:10:38.08,-71:21:41.87,11.08,9.89,9.51,9.448
279,262330063,05:13:16.52,04:48:35.63,10.995999999999999,10.029,9.795,9.658
280,265077027,08:28:42.8,04:02:18.79,11.459000000000001,10.101,9.849,9.771
281,266593143,21:38:08.63,30:29:17.48,10.375,9.017000000000001,8.619,8.544
282,266688542,21:24:05.71,46:23:04.82,10.549000000000001,9.538,9.323,9.263
283,267489265,19:55:07.51,54:46:53.2,9.38,8.972999999999999,8.964,8.894
284,267561446,20:46:03.28,56:52:01.74,14.182,11.296,10.708,10.497
285,269450900,19:28:46.87,-36:00:00.94,7.46,7.062,7.039,7.015
286,269558487,01:02:10.33,-02:08:40.47,11.183,10.12,9.855,9.795
287,269701147,20:08:06.15,66:51:01.08,8.97,7.597,7.215,7.18
288,271581073,21:18:12.35,-77:31:44.81,11.254000000000001,10.064,9.798,9.779
289,271596418,07:14:16.32,-74:58:13.9,11.402000000000001,10.106,9.751,9.693999999999999
290,272635712,15:24:38.91,67:27:53.1,10.011000000000001,8.716000000000001,8.383,8.367
291,273985865,02:02:02.1,-83:13:40.66,11.405,9.891,9.517999999999999,9.449
292,274151135,09:44:12.95,-89:28:17.45,11.329,9.446,8.91,8.762
293,274662200,21:07:28.14,46:51:55.34,13.152000000000001,9.488,8.835,8.577
294,274762761,20:05:23.13,38:13:41.97,17.2,11.55,10.966,10.69
295,274942910,21:31:42.38,41:47:50.87,11.033,8.959,8.379,8.192
296,275722992,21:15:08.39,44:53:58.84,10.548,10.059,10.007,9.985
297,276360911,21:56:12.83,55:44:27.52,10.111,9.165,9.053001,9.032
298,277014266,20:25:42.2,53:33:41.82,11.044,10.078,9.831,9.736
299,277447970,21:23:19.08,52:48:52.92,10.42,9.832,9.696,9.651
300,277507814,20:43:48.87,59:34:35.86,10.599,9.684,9.467,9.401
301,278348461,20:12:46.9,18:06:17.2,10.402999999999999,9.46,9.322000000000001,9.247
302,278775625,06:38:41.81,-56:13:13.94,11.812999999999999,10.74,10.509,10.427
303,279177746,20:55:32.44,46:30:07.51,10.245999999999999,9.88,9.807,9.786
304,279999655,07:36:02.99,04:42:54.42,10.847000000000001,10.462,10.427,10.395
305,280437559,07:40:32.8,02:05:54.92,11.645999999999999,9.596,9.029,8.879
306,284288080,07:06:35.95,-53:32:47.16,11.392999999999999,10.265,10.049,9.964
307,284450803,19:22:50.15,56:36:55.39,8.812000000000001,8.226,8.078,8.08
308,286923464,13:34:02.39,53:43:41.48,8.05,6.861000000000001,6.608,6.542999999999999
309,287156968,07:52:31.1,-83:49:30.23,10.254000000000001,9.074,8.732999999999999,8.72
310,287190564,19:30:01.24,54:06:30.61,10.669,10.468,10.374,10.382
311,287196418,19:30:56.19,59:24:13.87,10.064,9.432,9.274,9.253
312,287776397,08:28:30.72,-74:57:17.02,8.92,7.9270000000000005,7.653,7.568
313,288132261,13:57:56.24,79:34:59.96,9.634,8.589,8.378,8.35
314,288185138,14:51:21.94,82:57:08.13,10.911,9.785,9.504,9.435
315,288391628,17:47:50.93,83:25:43.77,8.86,7.8629999999999995,7.641,7.584
316,288735205,18:48:24.04,79:15:23.31,12.079,10.226,9.715,9.619
317,289539327,16:46:32.03,65:42:54.13,10.605,9.366,9.116,9.038
318,290348382,21:54:50.6,-77:20:14.76,12.49,8.192,7.641,7.325
319,290348383,21:54:52.36,-77:20:19.69,8.23,6.57,6.085,5.9670000000000005
320,291555748,07:26:51.84,-50:15:59.64,11.12,9.98,9.673,9.591000000000001
321,293687315,14:26:05.72,59:26:39.38,10.16,9.454001,9.272,9.21
322,293954617,20:02:27.71,53:22:38.79,9.19,7.646,7.224,7.084
323,294176967,20:03:13.23,52:02:27.03,10.460999999999999,10.006,9.955,9.908999999999999
324,294179389,20:03:21.27,53:17:44.23,11.16,9.965,9.592,9.545
325,294471966,20:08:00.35,51:21:42.46,11.577,9.98,9.6,9.49
326,294781547,04:45:56.19,-68:45:42.5,11.13,9.732999999999999,9.37,9.31
327,294869729,04:47:11.81,-68:59:08.31,12.14,10.352,9.874,9.753
328,294981566,04:49:19.81,-67:22:07.48,10.463,9.711,9.529,9.485
329,295541511,18:14:24.49,-66:25:11.91,11.015999999999998,9.770000999999999,9.474,9.385
330,295599256,18:16:53.19,-68:11:52,10.062000000000001,9.639,9.536,9.507
331,297967252,09:30:05.08,-51:31:01.61,5.45,5.6160000000000005,5.689,5.626
332,298073824,13:25:20.84,75:58:57.77,8.45,7.718,7.5729999999999995,7.542999999999999
333,298372701,15:59:18.12,-49:21:59.99,8.9,7.971,7.82,7.712000000000001
334,299798795,02:28:47.48,-80:53:56.78,13.95,10.017999999999999,9.405,9.134
335,299799658,02:32:29.03,-78:01:25.26,10.249,8.777000000000001,8.408999999999999,8.296
336,300038935,07:11:22.48,-68:50:00.03,9.217,8.887,8.854,8.823
337,300557619,07:30:23.82,-71:35:43.67,11.741,10.793,10.488,10.419
338,301051430,03:20:08.72,-45:03:42.66,11.742,10.487,10.23,10.169
339,304021498,09:23:32.13,-67:01:33.62,10.309000000000001,9.277000000000001,9.041,8.965
340,304100538,01:50:47.99,-75:50:55.59,10.24,8.918,8.554,8.467
341,304774444,18:45:28.68,-52:15:46.54,10.811,9.788,9.544,9.527000000000001
342,305424003,17:28:44.02,-62:50:25.38,10.394,9.321,9.161,9.033999999999999
343,309787037,08:25:40.67,-60:54:27.05,10.327,9.546,9.398,9.3
344,311035838,13:44:22.56,48:01:42.83,11.856,9.936,9.542,9.448
345,311890977,17:32:00.77,-76:51:29.75,11.975999999999999,9.414,8.716000000000001,8.558
346,312083267,20:13:10.85,36:43:31.75,8.520000999999999,8.131,8.144,8.101
347,313506357,23:11:01.81,45:56:01.28,10.091000000000001,9.071,8.823,8.792
348,317060587,22:30:02.47,-75:38:47.62,9.511000000000001,8.56,8.249,8.246
349,318608749,00:36:30.27,-83:34:01.44,11.049000000000001,9.892000000000001,9.594,9.555
350,319259194,04:46:36.19,-78:33:41.78,10.17,9.039,8.83,8.769
